TYPENAME,,2ModuleLWH,,Module,,,,,,,,
,,Definition,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,
PROPERTY,,String,,Name,,Module.Name,,,,,,
PROPERTY,,String,,,,Module.AnchorPoint,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,
INPUTPIN,,1..1,,ChildDimLWH,,,,,,,,
,,Presets,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Module.Name,Module.AnchorPoint,DataType=InputPins,ChildMaterial,ChildDimLWH,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLWH --> ClayBrick-7.625inL-3.625inW-2.29167inH",,2ModuleLWH --> Clay Brick,,"8in Modular, Clay Brick, Clay, Natural","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,0DimLWH --> ClayBrick-7.625inL-3.625inW-2.29167inH,,3Layer3D
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan
0DimLWH --> ClayBrick-7.625inL-3.125inW-2.29167inH",,2ModuleLWH --> Clay Brick,,"Narrow 8in Modular, Clay Brick, Clay, Tan","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan,0DimLWH --> ClayBrick-7.625inL-3.125inW-2.29167inH,,3Layer3D
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-9C7164-Mulberry
0DimLWH --> ClayBrick-7.625inL-2.29167inW-2.29167inH",,2ModuleLWH --> Clay Brick,,"Extra-Narrow 8in Modular, Clay Brick, Clay, Mulberry","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-9C7164-Mulberry,0DimLWH --> ClayBrick-7.625inL-2.29167inW-2.29167inH,,3Layer3D
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EFDABF-Cream
0DimLWH --> ClayBrick-7.625inL-3.625inW-2.75inH",,2ModuleLWH --> Clay Brick,,"Tall 8in Modular, Clay Brick, Clay, Cream","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EFDABF-Cream,0DimLWH --> ClayBrick-7.625inL-3.625inW-2.75inH,,3Layer3D
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-5A535A-Ashberry
0DimLWH --> ClayBrick-7.625inL-3.125inW-2.75inH",,2ModuleLWH --> Clay Brick,,"Tall Narrow 8in Modular, Clay Brick, Clay, Ashberry","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-5A535A-Ashberry,0DimLWH --> ClayBrick-7.625inL-3.125inW-2.75inH,,3Layer3D
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-825F4C-Brown
0DimLWH --> ClayBrick-7.625inL-3.625inW-3.625inH",,2ModuleLWH --> Clay Brick,,"Square-Head 8in Modular, Clay Brick, Clay, Brown","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-825F4C-Brown,0DimLWH --> ClayBrick-7.625inL-3.625inW-3.625inH,,3Layer3D
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-FEF9F3-White
0DimLWH --> ClayBrick-7.625inL-3.625inW-7.625inH",,2ModuleLWH --> Clay Brick,,"Triple-Height 8in Modular, Clay Brick, Clay, White","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-FEF9F3-White,0DimLWH --> ClayBrick-7.625inL-3.625inW-7.625inH,,3Layer3D
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-4F4B48-Midnight
0DimLWH --> ClayBrick-11.625inL-3.625inW-2.29167inH",,2ModuleLWH --> Clay Brick,,"Norman, Clay Brick, Clay, Midnight","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-4F4B48-Midnight,0DimLWH --> ClayBrick-11.625inL-3.625inW-2.29167inH,,3Layer3D
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-63454D-Plum
0DimLWH --> ClayBrick-11.625inL-3.125inW-2.29167inH",,2ModuleLWH --> Clay Brick,,"Narrow Norman, Clay Brick, Clay, Plum","0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-63454D-Plum,0DimLWH --> ClayBrick-11.625inL-3.125inW-2.29167inH,,3Layer3D
