TYPENAME,3Layer1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PropertyType,PropertyName,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,STRING,Name,Preset.Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,InputExtensibility,InputPreset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..1,ChildLayerPattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..,ChildModuleArray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..1,ChildGap1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Presets,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
TAGPATHS,ID,,,DataType=Properties,Preset.Name,DataType=InputPins,ChildLayerPattern,ChildModuleArray,ChildGap1D,DataType=TG_MyNode+CategoryPath,3Layer1D --> Corrugated Deck --> Plastic,3Layer1D --> Corrugated Deck --> Steel,3Layer1D --> Furring --> Steel Hat Channel,3Layer1D --> Furring --> Steel Z Channel,3Layer1D --> Furring --> Wood Strips,3Layer1D --> Joist --> Wood,3Layer1D --> Joist --> Engineered Wood,3Layer1D --> Joist --> Wood Web Joist,"3Layer1D --> Joist --> Wood-Chord, Steel-Web Joist",3Layer1D --> Joist --> Steel Web Joist,3Layer1D --> Stud --> Wood,3Layer1D --> Stud --> Steel C-Channel,DataType=TG_Parent Node+CategoryPath,4LayeredAssembly --> Wall,4LayeredAssembly --> Floor,4LayeredAssembly --> Roof,4LayeredAssembly --> Ceiling,4LayeredAssembly --> Finish,4LayeredAssembly --> System Panel,4LayeredAssembly --> Countertop,4LayeredAssembly --> Layered Tread,4LayeredAssembly --> Layered Riser,4LayeredAssembly --> Landscape
PRESET,#REF!,,,,16in OC 2x4 Wood Studs,,"0LayerPattern --> 1D
16inOC",#REF!,"1Material --> Glass and Transparent --> Air
0RawMaterial
Air
0Color --> Glass and Transparent --> Air
FFFFFF-Clear
0SrfTreatment
Standard",,,,,,,,,,,,,,,,,,,,,,,,
PRESET,#REF!,,,,24in OC 2x4 Wood Studs,,"0LayerPattern --> 1D
24inOC",#REF!,"1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene
0RawMaterial
FoamExtrudedPolystyrene
0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene
ECB9BE-Pink
0SrfTreatment
Standard",,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,"2.5"" Metal Deck",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
