TYPENAME,,Part,,Part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Part.Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Part.Name,DataType=StartsInProject,DataType=InputPins,ChildMesh,ChildMaterial,DataType=PinChannel,AppliesToMaterialChannel,DataType=TG_Parent Node+CategoryPath,XXXXHardwareGroup --> Cabinet --> Door,XXXXHardwareGroup --> Cabinet --> Drawer,XXXXHardwareGroup --> Door --> Barn,XXXXHardwareGroup --> Door --> Folding,XXXXHardwareGroup --> Door --> Overhead,XXXXHardwareGroup --> Door --> Pivot,XXXXHardwareGroup --> Door --> Pocket,XXXXHardwareGroup --> Door --> Sliding,XXXXHardwareGroup --> Door --> Revolving,XXXXHardwareGroup --> Door --> Swing,XXXXHardwareGroup --> RailingPanel --> Glass,XXXXHardwareGroup --> RailingPanel --> Solid,XXXXHardwareGroup --> Window --> Awning,XXXXHardwareGroup --> Window --> Casement,XXXXHardwareGroup --> Window --> Double-Action,XXXXHardwareGroup --> Window --> Fixed,XXXXHardwareGroup --> Window --> Hopper,XXXXHardwareGroup --> Window --> Jalousie,Assembly --> Cabinet --> Drawer,Assembly --> Cabinet --> Overhead,Assembly --> Cabinet --> Sliding,Assembly --> Cabinet --> Swing,Assembly --> Door --> Barn,Assembly --> Door --> Folding,Assembly --> Door --> Overhead,Assembly --> Door --> Pivot,Assembly --> Door --> Pocket,Assembly --> Door --> Revolving,Assembly --> Door --> Sliding,Assembly --> Door --> Swing,Assembly --> FFESet,Assembly --> Window --> Awning,Assembly --> Window --> Casement,Assembly --> Window --> Double-Action,Assembly --> Window --> Fixed,Assembly --> Window --> Hopper,Assembly --> Window --> Hung,Assembly --> Window --> Jalousie,Assembly --> Window --> Sliding,AssemblyHingeSet,AssemblyPanel,AssemblyCabinetFace,AssemblyDoor,AssemblyWindow,AssemblyFFESet,
PRESET,,"Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural",,Frame,,"Face Frame, Walnut, Natural",,,0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01',1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,
PRESET,,"Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite",,Frame,,"Face Frame, Paint, Gentle White",,,0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01',1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,
PRESET,,"Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-ABABAB-DarkGrey",,Frame,,"Face Frame, Paint, Dark Grey",,,0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01',1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-ABABAB-DarkGrey,,Finish1,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,
PRESET,,"Frame
0Mesh-Cabinet-Frame-Sliding-01.Cabinet-Frame-Sliding-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-364155-DeepNavy",,Frame,,"Sliding Frame, Paint, Deep Navy",,,0Mesh-Cabinet-Frame-Sliding-01.Cabinet-Frame-Sliding-01',1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-364155-DeepNavy,,Finish1,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,
