TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,,,,,,,,,,,,,
PROPERTY,,String,,Name,,Assembly.Name,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,DataType=StartsInProject,X,DataType=Slots,SlotConfig,SlotID,PartPreset,,,,,,
,,"3RiggedAssembly --> Cabinet --> Drawer
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetPanelAssemblyFramed
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Slab-01.Cabinet-Panel-Slab-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetPanelAssemblyFrameless
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Shaker-01.Cabinet-Panel-Shaker-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Slab-01.Cabinet-Panel-Slab-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetHandleSwingMidStileTop
2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Shaker-01.Cabinet-Panel-Shaker-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetHandleSwingMidStileBottom
2Part --> Cabinet --> Handle --> Pull
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> Cabinet --> Drawer,,,,,,,,,,,,,,
,,"3RiggedAssembly --> Cabinet --> Overhead
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetPanelAssemblyFramed
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Slab-01.Cabinet-Panel-Slab-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetPanelAssemblyFrameless
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Shaker-01.Cabinet-Panel-Shaker-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Slab-01.Cabinet-Panel-Slab-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetHandleSwingMidStileTop
2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Shaker-01.Cabinet-Panel-Shaker-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetHandleSwingMidStileBottom
2Part --> Cabinet --> Handle --> Pull
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> Cabinet --> Overhead,,,,,,,,,,,,,,
,,"3RiggedAssembly --> Cabinet --> Sliding
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetPanelAssemblyFramed
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Slab-01.Cabinet-Panel-Slab-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetPanelAssemblyFrameless
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Shaker-01.Cabinet-Panel-Shaker-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Slab-01.Cabinet-Panel-Slab-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetHandleSwingMidStileTop
2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-Shaker-01.Cabinet-Panel-Shaker-01'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0Slot-CabinetHandleSwingMidStileBottom
2Part --> Cabinet --> Handle --> Pull
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
1SlotConfig --> Door --> Sliding --> Frame
0Slot-DoorFrameSliding
0Slot-DoorPanelAssemblySlidingXO-1
0Slot-DoorPanelAssemblySlidingXO-2
0Slot-DoorFrameSliding
2Part --> Door --> Frame --> Sliding
0Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> Cabinet --> Sliding,,,,,,,,,,,,,,
