TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,Scope.Property,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,SlotConfig.Name,,,,,,,,,,,,,
PROPERTY,,Formula,,,,SlotConfig.ConceptualSizeY,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,
INPUTPIN,,1..,,ChildSlotArray,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,SlotConfig.Name,SlotConfig.ConceptualSizeY,DataType=InputPins,ChildSlotArray,DataType=ParentCategoryPath,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace,Assembly_2FlexDims1Fixed_PlanarRig_Door,Assembly_2FlexDims1Fixed_PlanarRig_Window,Assembly_0FlexDims3Fixed_VolumetricRig_FFESet,DataType=ParentCategoryPath
PRESET,,AD0D4C3D-F4BA-9F45-9E60-DF71C2D3824A,,"1SlotConfig_HingeSet
0Slot-Hinge1of3
0Slot-Hinge3of3",,1SlotConfig_HingeSet,,2-Hinge Set,Self.Panel.NativeSizeY,,0Slot-Hinge1of3,,X,,,,,,
PRESET,,,,,,,,,,,0Slot-Hinge3of3,,,,,,,,
PRESET,,60426CD6-4858-F24E-87E2-9D8804FE52DA,,"1SlotConfig_HingeSet
0Slot-Hinge1of3
0Slot-Hinge2of3
0Slot-Hinge3of3",,1SlotConfig_HingeSet,,3-Hinge Set,Self.Panel.NativeSizeY,,0Slot-Hinge1of3,,X,,,,,,
PRESET,,,,,,,,,,,0Slot-Hinge2of3,,,,,,,,
PRESET,,,,,,,,,,,0Slot-Hinge3of3,,,,,,,,
