TYPENAME,,0Color,,Color,,,,,,
,,Definition,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,
PROPERTY,,String,,Name,,Color.Name,,,,
PROPERTY,,String,,,,Color.HEXValue,,,,
,,Presets,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Color.Name,Color.HEXValue,,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath
PRESET,,0Color --> Abstract-FFFFFF-White,,0Color --> Abstract,,White,FFFFFF,,,1Material --> Abstract
PRESET,,0Color --> Abstract-EAEAEA-Gray1,,0Color --> Abstract,,Gray 1,EAEAEA,,,1Material --> Abstract
PRESET,,0Color --> Abstract-D5D5D5-Gray2,,0Color --> Abstract,,Gray 2,D5D5D5,,,1Material --> Abstract
PRESET,,0Color --> Abstract-C0C0C0-Gray3,,0Color --> Abstract,,Gray 3,C0C0C0,,,1Material --> Abstract
PRESET,,0Color --> Abstract-ABABAB-Gray4,,0Color --> Abstract,,Gray 4,ABABAB,,,1Material --> Abstract
PRESET,,0Color --> Abstract-959595-Gray5,,0Color --> Abstract,,Gray 5,959595,,,1Material --> Abstract
PRESET,,0Color --> Abstract-6B6B6B-Gray6,,0Color --> Abstract,,Gray 6,6B6B6B,,,1Material --> Abstract
PRESET,,0Color --> Abstract-555555-Gray7,,0Color --> Abstract,,Gray 7,555555,,,1Material --> Abstract
PRESET,,0Color --> Abstract-404040-Gray8,,0Color --> Abstract,,Gray 8,404040,,,1Material --> Abstract
PRESET,,0Color --> Abstract-2B2B2B-Gray9,,0Color --> Abstract,,Gray 9,2B2B2B,,,1Material --> Abstract
PRESET,,0Color --> Abstract-151515-Gray10,,0Color --> Abstract,,Gray 10,151515,,,1Material --> Abstract
PRESET,,0Color --> Abstract-000000-Black,,0Color --> Abstract,,Black,000000,,,1Material --> Abstract
PRESET,,0Color --> Aggregates --> Asphalt-594D41-Barkwood,,0Color --> Aggregates --> Asphalt,,Barkwood,594D41,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-52595B-PewterGray,,0Color --> Aggregates --> Asphalt,,Pewter Gray,52595B,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-646963-Gray-GreenSlate,,0Color --> Aggregates --> Asphalt,,Gray-Green Slate,646963,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-743131-RichRed,,0Color --> Aggregates --> Asphalt,,Rich Red,743131,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-2F3336-Charcoal,,0Color --> Aggregates --> Asphalt,,Charcoal,2F3336,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-9A7957-Caramel,,0Color --> Aggregates --> Asphalt,,Caramel,9A7957,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-6B6758-Olive,,0Color --> Aggregates --> Asphalt,,Olive,6B6758,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-856B5B-Driftwood,,0Color --> Aggregates --> Asphalt,,Driftwood,856B5B,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-929796-Silver,,0Color --> Aggregates --> Asphalt,,Silver,929796,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-2A3A2F-ForestGreen,,0Color --> Aggregates --> Asphalt,,Forest Green,2A3A2F,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-50392E-Mocha,,0Color --> Aggregates --> Asphalt,,Mocha,50392E,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-684F3C-AdobeSunset,,0Color --> Aggregates --> Asphalt,,Adobe Sunset,684F3C,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-413834-BrandywineDusk,,0Color --> Aggregates --> Asphalt,,Brandywine Dusk,413834,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-786147-Goldenrod,,0Color --> Aggregates --> Asphalt,,Goldenrod,786147,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-4B4034-DustySaddle,,0Color --> Aggregates --> Asphalt,,Dusty Saddle,4B4034,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-2F2F2D-DarkSky,,0Color --> Aggregates --> Asphalt,,Dark Sky,2F2F2D,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-5C523E-CedarFalls,,0Color --> Aggregates --> Asphalt,,Cedar Falls,5C523E,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-5C5D5A-MistyMorning,,0Color --> Aggregates --> Asphalt,,Misty Morning,5C5D5A,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-57605F-CobblestoneSlate,,0Color --> Aggregates --> Asphalt,,Cobblestone Slate,57605F,,,1Material --> Aggregates --> Asphalt
PRESET,,0Color --> Aggregates --> Asphalt-969B99-FoxHollowGray,,0Color --> Aggregates --> Asphalt,,Fox Hollow Gray,969B99,,,1Material --> Aggregates --> Asphalt
